Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
1863;AutomÃƒÂ¡tico;SRE/1070/2023;2023-06-06;2023-06-06;2023-06-14;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;35.637.796/0001-72;LINS AGROINDUSTRIAL S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;1;150000;150000000.0;;;Profissional;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431 e do Decreto 8.874, os recursos lÃƒÂ­quidos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para o pagamento futuro e/ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao Projeto, que tenham ocorrido em prazo igual ou inferior 24 (vinte e quatro) meses contados da data de encerramento da Oferta ou para o pagamento futuro de despesas ou dÃƒÂ­vidas do capex de distribuiÃƒÂ§ÃƒÂ£o, conforme o caso;19/05/2023;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;N.A.;;https://usinalins.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;150000;0;0;0;0;0;0;0;0
1990;AutomÃƒÂ¡tico;SRE/1173/2023;2023-06-19;2023-07-14;2023-07-19;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding - EGEM ou EFRF;S;33.042.730/0001-04;CIA SIDERURGICA NACIONAL;30.306.294/0001-45;BANCO BTG PACTUAL S/A;;PRIMARIA;14;700000;700000000.0;;S;PÃƒÂºblico Geral;;N;N;os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para o pagamento futuro e/ou reembolso de gastos, despesas, outorgas e/ou dÃƒÂ­vidas relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto de Investimento;16/06/2023;cetip21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;;9058;619190;0;0;25;71240;0;0;0;0;0;0;0;0;0;0;13;1717;0;0;40;7853;0;0
2047;AutomÃƒÂ¡tico;SRE/1213/2023;2023-06-22;2023-06-28;2023-06-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;16.404.287/0001-55;SUZANO S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;9;1000000;1000000000.0;;;Profissional;N;N;N;Os recursos lÃƒÂ­quidos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o destinados nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 8.874 ao custeio das despesas jÃƒÂ¡ incorridas e/ou a incorrer relativas ao projeto, sendo certo que referidos recursos serÃƒÂ£o integralmente alocados no pagamento futuro ou no reembolso de gastos, despesas ou dÃƒÂ­vidas relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de divulgaÃƒÂ§ÃƒÂ£o do AnÃƒÂºncio de Encerramento;15/06/2023;"NegociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21""), administrado e operacionalizado pela B3, sendo as negociaÃƒÂ§ÃƒÂµes liquidadas financeiramente e as DebÃƒÂªntures custodiadas eletronicamente na B3";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;Fitch Ratings Brasil Ltda.;;https://ri.suzano.com.br/Portuguese/home/default.aspx;558;400760;0;0;17;54300;0;0;0;0;0;0;1;208000;1;336940;0;0;0;0;0;0;0;0
2115;AutomÃƒÂ¡tico;SRE/1285/2023;2023-06-28;2023-08-07;2023-08-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;42.310.775/0001-03;ÃƒÂGUAS DO RIO 1 SPE S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;2;349209000;3492090000.0;;;Qualificado;N;S;N;Nos termos do artigo 2Ã‚Âº, da Lei nÃ‚Âº 12.431, de 24 de junho de 2011, do Decreto nÃ‚Âº  8.874, da ResoluÃƒÂ§ÃƒÂ£o CMN 4.751 e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034, os recursos lÃƒÂ­quidos captados pela SPE 1 por meio da emissÃƒÂ£o da SPE 1 serÃƒÂ£o utilizados para o pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas aos investimentos para a ampliaÃƒÂ§ÃƒÂ£o e melhorias no sistema de abastecimento de ÃƒÂ¡gua, bem como para a implantaÃƒÂ§ÃƒÂ£o, ampliaÃƒÂ§ÃƒÂ£o e melhorias do sistema de esgotamento sanitÃƒÂ¡rio nos municÃƒÂ­pios atendidos SPE 1.;23/06/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;Standard & Poor's Global Ratings;;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-do-rio/;20744;122384735;0;0;403;74159631;0;0;0;0;0;0;3;55875015;3;89953164;2;3412458;0;0;328;3412458;4;73
2116;AutomÃƒÂ¡tico;SRE/1284/2023;2023-06-28;2023-08-07;2023-08-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;42.644.220/0001-06;ÃƒÂGUAS DO RIO 4 SPE S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;2;205091000;2050910000.0;;;Qualificado;N;S;N;Nos termos do artigo 2Ã‚Âº, da Lei nÃ‚Âº 12.431, de 24 de junho de 2011, do Decreto nÃ‚Âº  8.874, da ResoluÃƒÂ§ÃƒÂ£o CMN 4.751 e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034, os recursos lÃƒÂ­quidos captados pela SPE 1 por meio da emissÃƒÂ£o da SPE 1 serÃƒÂ£o utilizados para o pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas aos investimentos para a ampliaÃƒÂ§ÃƒÂ£o e melhorias no sistema de abastecimento de ÃƒÂ¡gua, bem como para a implantaÃƒÂ§ÃƒÂ£o, ampliaÃƒÂ§ÃƒÂ£o e melhorias do sistema de esgotamento sanitÃƒÂ¡rio nos municÃƒÂ­pios atendidos pela Emissora.;23/06/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;Standard and Poor's Global Ratings;;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-do-rio/;20577;71875476;0;0;407;43554069;0;0;0;0;0;0;3;32815485;3;52829636;2;2010876;0;0;328;2004142;8;1316
2125;AutomÃƒÂ¡tico;SRE/1294/2023;2023-06-28;2023-06-28;2023-07-07;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding;N;07.280.328/0001-58;Ipiranga Agroindustrial S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;4;200000;200000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, bem como do Decreto 8.874, da Portaria 252, e da Portaria, os recursos captados pela Emissora por meio da EmissÃƒÂ£o serÃƒÂ£o utilizados exclusivamente para pagamento de gastos, despesas ou dÃƒÂ­vidas relacionadas ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto, conforme descrito na Escritura de EmissÃƒÂ£o.;21/06/2023;PrimÃƒÂ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;https://www.ipirangaagroindustrial.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0
2174;AutomÃƒÂ¡tico;SRE/1352/2023;2023-07-04;2023-07-20;2023-07-24;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;08.324.196/0001-81;CIA ENERGÃƒâ€°TICA DO RIO GRANDE DO NORTE;01.522.368/0001-82;BANCO BNP PARIBAS BRASIL S/A;COORDENADOR PLENO;PRIMARIA;11;500000;500000000.0;;;Profissional;N;S;N;A totalidade dos recursos lÃƒÂ­quidos captados pela Emissora serÃƒÂ£o utilizados n para pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas do capex de distribuiÃƒÂ§ÃƒÂ£o.;28/06/2023;CETIP 21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;Banco Bradesco S.A.;;Standard & Poor's;;;82;30000;0;0;8;20000;0;0;0;0;1;450000;0;0;0;0;0;0;0;0;0;0;0;0
2402;AutomÃƒÂ¡tico;SRE/1576/2023;2023-08-01;2023-08-14;2023-08-21;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;16;1200000;1200000000.0;;S;Profissional;N;S;S;"Os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da Primeira SÃƒÂ©rie serÃƒÂ£o utilizados para pagamento futuro ou reembolso de despesas do Plano da DistribuiÃƒÂ§ÃƒÂ£o (""PDD"") dos anos de 2023 e 2024.Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, do Decreto 8.874, e da ResoluÃƒÂ§ÃƒÂ£o do Conselho MonetÃƒÂ¡rio Nacional nÃ‚Âº 5.034, de 21 de julho de 2022 e da Portaria, a totalidade dos recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da Segunda SÃƒÂ©rie serÃƒÂ£o utilizados exclusivamente para pagamento futuro e reembolso relacionado aos investimentos da portaria numero 1516/SPE/MME";26/07/2023;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;BANCO BRADESCO S.A.;;Standard & Poor's;;https://servicos.neoenergiacoelba.com.br/Pages/index.aspx;257;110000;0;0;187;543884;0;0;2;1646;0;0;2;540000;0;0;0;0;0;0;1;4470;0;0
2407;AutomÃƒÂ¡tico;SRE/1533/2023;2023-07-27;2023-08-04;2023-08-11;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;08.467.115/0001-00;CIA ESTADUAL DE DISTRIBUIÃƒâ€¡ÃƒÆ’O DE ENERGIA ELETRICA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;3;180000;180000000.0;;;Profissional;N;N;N;Os recursos serÃƒÂ£o destinados ao custeio das despesas jÃƒÂ¡ incorridas e/ou a incorrer relativas ao Projeto, nos termos da Escritura de EmissÃƒÂ£o e do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 8.874;14/07/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda;;https://ri.equatorialenergia.com.br/pt-br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;180000;0;0;0;0;0;0;0;0
2410;AutomÃƒÂ¡tico;SRE/1535/2023;2023-07-27;2023-08-04;2023-08-08;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;05.965.546/0001-09;COMPANHIA DE ELETRICIDADE DO AMAPÃƒÂ - CEA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;195000;195000000.0;;;Profissional;;N;;Os recursos serÃƒÂ£o destinados ao custeio das despesas jÃƒÂ¡ incorridas e/ou a incorrer relativas ao Projeto, nos termos da Escritura de EmissÃƒÂ£o e do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 8.874;14/07/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;195000;0;0;0;0;0;0;0;0
2428;AutomÃƒÂ¡tico;SRE/1547/2023;2023-07-28;2023-07-28;2023-08-10;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;32.711.933/0001-83;ARTEON  Z TRANSMISSÃƒâ€¢ES E PARTICIPAÃƒâ€¡Ãƒâ€¢ES S.A;13.673.855/0001-25;FRAM CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;ADMINISTRADOR DE CARTEIRA;PRIMARIA;3;40000;40000000.0;;;Profissional;;N;;a totalidade dos Recursos LÃƒÂ­quidos (conforme abaixo definido) destinar-se-ÃƒÂ¡ ao reembolso de despesas e gastos que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas e gastos futuros, em ambos os casos relacionados ao desenvolvimento, construÃƒÂ§ÃƒÂ£o e operaÃƒÂ§ÃƒÂ£o dos Projetos;28/07/2023;ESCRITURAL;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;VORTX DTVM LTDA;VORTX DTVM LTDA;;;;www.arteonz.com;9;1900;0;0;4;17100;0;0;0;0;0;0;0;0;0;0;1;21000;0;0;0;0;0;0
2511;AutomÃƒÂ¡tico;SRE/1628/2023;2023-08-09;2023-08-09;2023-08-14;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding;N;40.689.707/0001-71;Ciranda I Holding S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;285000;285000000.0;;;Profissional;N;N;S;"RealizaÃƒÂ§ÃƒÂ£o de investimentos para construÃƒÂ§ÃƒÂ£o, implementaÃƒÂ§ÃƒÂ£o, operaÃƒÂ§ÃƒÂ£o e manutenÃƒÂ§ÃƒÂ£o de centrais geradoras solares das SPEs com capacidade total de 148,5 Mwac, denominado Projeto Solar Ciranda I, localizado no municÃƒÂ­pio de SÃƒÂ£o JosÃƒÂ© do Belmonte, Estado de Penambuco (""Projeto"").";18/07/2023;"MDA MÃƒÂ³dulo de DistribuiÃƒÂ§ÃƒÂ£o de Ativos ("" MDA ""), administrado e operacionalizado pela B3 S.A. Brasil, Bolsa, BalcÃƒÂ£o BalcÃƒÂ£o B3 B3 "")";;;;;;;;;S;Melhores EsforÃƒÂ§os;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;;;https://www.canadiansolar.com.br;0;0;0;0;7;285000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2517;AutomÃƒÂ¡tico;SRE/1635/2023;2023-08-09;2023-09-04;2023-09-11;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;35.593.905/0001-05;CONCESSIONÃƒÂRIA ECOVIAS DO CERRADO S.A.;30.306.294/0001-45;BANCO BTG PACTUAL S/A;COORDENADOR PLENO;PRIMARIA;2;640000;640000000.0;;;Qualificado;N;N;N;A totalidade dos recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente no reembolso de gastos ou despesas do Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto, nos termos da Lei 12.431.;08/08/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡riospor meio do;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Foi contratada, como agÃƒÂªncia de classificaÃƒÂ§ÃƒÂ£o de risco da oferta, a Standard and Poor's Ratings do Brasil Ltda.;;https://ri.ecorodovias.com.br/debentures-companhias-abertas/ecovias-do-cerrado/;2161;286491;0;0;60;211525;0;0;0;0;0;0;1;34952;0;0;1;106975;0;0;3;57;0;0
2521;AutomÃƒÂ¡tico;SRE/1634/2023;2023-08-09;2023-08-09;2023-08-17;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding;N;71.304.687/0001-05;Pedra Agroindustrial S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;200000;200000000.0;;;Profissional;N;N;N;Os recursos obtidos pela Companhia com a EmissÃƒÂ£o serÃƒÂ£o integral, ÃƒÂºnica e exclusivamente, destinados ao Projeto de Investimento, considerado prioritÃƒÂ¡rio nos termos do artigo 2Ã‚Âº da Lei 12.431, do Decreto 8.874 e da Portaria, conforme detalhado na escritura de emissÃƒÂ£o.;28/07/2023;primÃƒÂ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;ItaÃƒÂº Corretora de Valores S.A.;;;;https://www.pedraagroindustrial.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0
2560;AutomÃƒÂ¡tico;SRE/1671/2023;2023-08-14;2023-08-21;2023-08-24;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;30.265.100/0001-00;Eco135 ConcessionÃƒÂ¡ria de Rodovias S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;2;520000;520000000.0;;;Profissional;;N;;Atendimento das obrigaÃƒÂ§ÃƒÂµes contratuais para a realizaÃƒÂ§ÃƒÂ£o das atividades construÃƒÂ§ÃƒÂ£o, recuperaÃƒÂ§ÃƒÂ£o, manutenÃƒÂ§ÃƒÂ£o, monitoraÃƒÂ§ÃƒÂ£o, conservaÃƒÂ§ÃƒÂ£o, implementaÃƒÂ§ÃƒÂ£o de melhorias, ampliaÃƒÂ§ÃƒÂ£o e gerenciamento do Sistema RodoviÃƒÂ¡rio, conforme item 3.1.1 da Escriturade EmissÃƒÂ£o, definidas atÃƒÂ© o final do perÃƒÂ­odo da concessÃƒÂ£o, conforme cronograma fÃƒÂ­sico financeiro e parÃƒÂ¢metros estabelecidos no Contrato de ConcessÃƒÂ£o.;10/08/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;Banco Bradesco S.A;;n.a.;;;0;0;0;0;35;208000;0;0;0;0;0;0;1;312000;0;0;0;0;0;0;0;0;0;0
2586;AutomÃƒÂ¡tico;SRE/1694/2023;2023-08-15;2023-08-15;2023-08-21;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding;N;61.082.962/0001-21;Companhia Melhoramentos Norte do ParanÃƒÂ¡;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;5;390000;390000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº e 1Ã‚Âº-B, da Lei 12.431, do Decreto 8.874, da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 e da Portaria de Enquadramento, os recursos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o integralmente utilizados para os reembolsos de gastos, despesas, dÃƒÂ­vidas ou custeios relacionados ao projeto de ampliaÃƒÂ§ÃƒÂ£o, recuperaÃƒÂ§ÃƒÂ£o e manutenÃƒÂ§ÃƒÂ£o de ÃƒÂ¡reas de cultivo de cana-de-aÃƒÂ§ÃƒÂºcar destinadas ÃƒÂ  produÃƒÂ§ÃƒÂ£o de etanol nas Safras de 2021 e 2022 das unidades produtoras de titularidade da Emissora localizadas nas cidades de Jussara e Nova Londrina, no estado do ParanÃƒÂ¡.;08/08/2023;primÃƒÂ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;;;www.cmnp.com.br;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;390000;0;0;0;0;0;0;0;0
2710;AutomÃƒÂ¡tico;SRE/1812/2023;2023-08-29;2023-09-18;2023-09-22;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding - EGEM ou EFRF;S;00.001.180/0001-26;CENTRAIS ELETRICAS BRASILEIRAS SA;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;4;7000000;7000000000.0;;;PÃƒÂºblico Geral;;S;N;DebÃƒÂªntures da Primeira SÃƒÂ©rie - Os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da Primeira SÃƒÂ©rie serÃƒÂ£o utilizados exclusivamente para reembolso de gastos, despesas ou dÃƒÂ­vidas relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o dos Projetos, que tenham ocorrido em prazo igual ou inferior a 24 meses contados da data de encerramento da Oferta. DebÃƒÂªntures da Segunda SÃƒÂ©rie - Os recursos lÃƒÂ­quidos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures da Segunda SÃƒÂ©rie serÃƒÂ£o utilizados para gestÃƒÂ£o ordinÃƒÂ¡ria dos negÃƒÂ³cios da Emissora, em linha com o Framework.;25/08/2023;CETIP21- TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIO LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIO LTDA.;;;;;17549;1812978;0;0;788;3971875;0;0;4;50682;0;0;2;439929;1;51049;7;650704;0;0;53;22718;4;65
