Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
2047;AutomÃ¡tico;SRE/1213/2023;2023-06-22;2023-06-28;2023-06-29;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;16.404.287/0001-55;SUZANO S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;9;1000000;1000000000.0;;;Profissional;N;N;N;Os recursos lÃ­quidos captados pela Emissora por meio da integralizaÃ§Ã£o das DebÃªntures serÃ£o destinados nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, e do Decreto 8.874 ao custeio das despesas jÃ¡ incorridas e/ou a incorrer relativas ao projeto, sendo certo que referidos recursos serÃ£o integralmente alocados no pagamento futuro ou no reembolso de gastos, despesas ou dÃ­vidas relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de divulgaÃ§Ã£o do AnÃºncio de Encerramento;15/06/2023;"NegociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios (""CETIP21""), administrado e operacionalizado pela B3, sendo as negociaÃ§Ãµes liquidadas financeiramente e as DebÃªntures custodiadas eletronicamente na B3";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Fitch Ratings Brasil Ltda.;;https://ri.suzano.com.br/Portuguese/home/default.aspx;558;400760;0;0;17;54300;0;0;0;0;0;0;1;208000;1;336940;0;0;0;0;0;0;0;0
2115;AutomÃ¡tico;SRE/1285/2023;2023-06-28;2023-08-07;2023-08-09;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;42.310.775/0001-03;ÃGUAS DO RIO 1 SPE S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;2;349209000;3492090000.0;;;Qualificado;N;S;N;Nos termos do artigo 2Âº, da Lei nÂº 12.431, de 24 de junho de 2011, do Decreto nÂº  8.874, da ResoluÃ§Ã£o CMN 4.751 e da ResoluÃ§Ã£o CMN 5.034, os recursos lÃ­quidos captados pela SPE 1 por meio da emissÃ£o da SPE 1 serÃ£o utilizados para o pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos investimentos para a ampliaÃ§Ã£o e melhorias no sistema de abastecimento de Ã¡gua, bem como para a implantaÃ§Ã£o, ampliaÃ§Ã£o e melhorias do sistema de esgotamento sanitÃ¡rio nos municÃ­pios atendidos SPE 1.;23/06/2023;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;Standard & Poor's Global Ratings;;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-do-rio/;20744;122384735;0;0;403;74159631;0;0;0;0;0;0;3;55875015;3;89953164;2;3412458;0;0;328;3412458;4;73
2116;AutomÃ¡tico;SRE/1284/2023;2023-06-28;2023-08-07;2023-08-09;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;42.644.220/0001-06;ÃGUAS DO RIO 4 SPE S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;2;205091000;2050910000.0;;;Qualificado;N;S;N;Nos termos do artigo 2Âº, da Lei nÂº 12.431, de 24 de junho de 2011, do Decreto nÂº  8.874, da ResoluÃ§Ã£o CMN 4.751 e da ResoluÃ§Ã£o CMN 5.034, os recursos lÃ­quidos captados pela SPE 1 por meio da emissÃ£o da SPE 1 serÃ£o utilizados para o pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos investimentos para a ampliaÃ§Ã£o e melhorias no sistema de abastecimento de Ã¡gua, bem como para a implantaÃ§Ã£o, ampliaÃ§Ã£o e melhorias do sistema de esgotamento sanitÃ¡rio nos municÃ­pios atendidos pela Emissora.;23/06/2023;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;Standard and Poor's Global Ratings;;https://ri.aegea.com.br/debentures-companhias-abertas/aguas-do-rio/;20577;71875476;0;0;407;43554069;0;0;0;0;0;0;3;32815485;3;52829636;2;2010876;0;0;328;2004142;8;1316
2125;AutomÃ¡tico;SRE/1294/2023;2023-06-28;2023-06-28;2023-07-07;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;07.280.328/0001-58;Ipiranga Agroindustrial S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;4;200000;200000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, bem como do Decreto 8.874, da Portaria 252, e da Portaria, os recursos captados pela Emissora por meio da EmissÃ£o serÃ£o utilizados exclusivamente para pagamento de gastos, despesas ou dÃ­vidas relacionadas Ã  implantaÃ§Ã£o do Projeto, conforme descrito na Escritura de EmissÃ£o.;21/06/2023;PrimÃ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;;;https://www.ipirangaagroindustrial.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0
2174;AutomÃ¡tico;SRE/1352/2023;2023-07-04;2023-07-20;2023-07-24;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;08.324.196/0001-81;CIA ENERGÃ‰TICA DO RIO GRANDE DO NORTE;01.522.368/0001-82;BANCO BNP PARIBAS BRASIL S/A;COORDENADOR PLENO;PRIMARIA;11;500000;500000000.0;;;Profissional;N;S;N;A totalidade dos recursos lÃ­quidos captados pela Emissora serÃ£o utilizados n para pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas do capex de distribuiÃ§Ã£o.;28/06/2023;CETIP 21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;Banco Bradesco S.A.;;Standard & Poor's;;;82;30000;0;0;8;20000;0;0;0;0;1;450000;0;0;0;0;0;0;0;0;0;0;0;0
2402;AutomÃ¡tico;SRE/1576/2023;2023-08-01;2023-08-14;2023-08-21;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;16;1200000;1200000000.0;;S;Profissional;N;S;S;"Os recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures da Primeira SÃ©rie serÃ£o utilizados para pagamento futuro ou reembolso de despesas do Plano da DistribuiÃ§Ã£o (""PDD"") dos anos de 2023 e 2024.Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 8.874, e da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional nÂº 5.034, de 21 de julho de 2022 e da Portaria, a totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures da Segunda SÃ©rie serÃ£o utilizados exclusivamente para pagamento futuro e reembolso relacionado aos investimentos da portaria numero 1516/SPE/MME";26/07/2023;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;BANCO BRADESCO S.A.;;Standard & Poor's;;https://servicos.neoenergiacoelba.com.br/Pages/index.aspx;257;110000;0;0;187;543884;0;0;2;1646;0;0;2;540000;0;0;0;0;0;0;1;4470;0;0
2407;AutomÃ¡tico;SRE/1533/2023;2023-07-27;2023-08-04;2023-08-11;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;08.467.115/0001-00;CIA ESTADUAL DE DISTRIBUIÃ‡ÃƒO DE ENERGIA ELETRICA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;3;180000;180000000.0;;;Profissional;N;N;N;Os recursos serÃ£o destinados ao custeio das despesas jÃ¡ incorridas e/ou a incorrer relativas ao Projeto, nos termos da Escritura de EmissÃ£o e do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, e do Decreto 8.874;14/07/2023;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda;;https://ri.equatorialenergia.com.br/pt-br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;180000;0;0;0;0;0;0;0;0
2410;AutomÃ¡tico;SRE/1535/2023;2023-07-27;2023-08-04;2023-08-08;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;05.965.546/0001-09;COMPANHIA DE ELETRICIDADE DO AMAPÃ - CEA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;195000;195000000.0;;;Profissional;;N;;Os recursos serÃ£o destinados ao custeio das despesas jÃ¡ incorridas e/ou a incorrer relativas ao Projeto, nos termos da Escritura de EmissÃ£o e do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, e do Decreto 8.874;14/07/2023;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;195000;0;0;0;0;0;0;0;0
2428;AutomÃ¡tico;SRE/1547/2023;2023-07-28;2023-07-28;2023-08-10;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;32.711.933/0001-83;ARTEON  Z TRANSMISSÃ•ES E PARTICIPAÃ‡Ã•ES S.A;13.673.855/0001-25;FRAM CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;ADMINISTRADOR DE CARTEIRA;PRIMARIA;3;40000;40000000.0;;;Profissional;;N;;a totalidade dos Recursos LÃ­quidos (conforme abaixo definido) destinar-se-Ã¡ ao reembolso de despesas e gastos que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas e gastos futuros, em ambos os casos relacionados ao desenvolvimento, construÃ§Ã£o e operaÃ§Ã£o dos Projetos;28/07/2023;ESCRITURAL;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VORTX DTVM LTDA;VORTX DTVM LTDA;;;;www.arteonz.com;9;1900;0;0;4;17100;0;0;0;0;0;0;0;0;0;0;1;21000;0;0;0;0;0;0
2511;AutomÃ¡tico;SRE/1628/2023;2023-08-09;2023-08-09;2023-08-14;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;40.689.707/0001-71;Ciranda I Holding S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;285000;285000000.0;;;Profissional;N;N;S;"RealizaÃ§Ã£o de investimentos para construÃ§Ã£o, implementaÃ§Ã£o, operaÃ§Ã£o e manutenÃ§Ã£o de centrais geradoras solares das SPEs com capacidade total de 148,5 Mwac, denominado Projeto Solar Ciranda I, localizado no municÃ­pio de SÃ£o JosÃ© do Belmonte, Estado de Penambuco (""Projeto"").";18/07/2023;"MDA MÃ³dulo de DistribuiÃ§Ã£o de Ativos ("" MDA ""), administrado e operacionalizado pela B3 S.A. Brasil, Bolsa, BalcÃ£o BalcÃ£o B3 B3 "")";;;;;;;;;S;Melhores EsforÃ§os;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;https://www.canadiansolar.com.br;0;0;0;0;7;285000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2517;AutomÃ¡tico;SRE/1635/2023;2023-08-09;2023-09-04;2023-09-11;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;35.593.905/0001-05;CONCESSIONÃRIA ECOVIAS DO CERRADO S.A.;30.306.294/0001-45;BANCO BTG PACTUAL S/A;COORDENADOR PLENO;PRIMARIA;2;640000;640000000.0;;;Qualificado;N;N;N;A totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente no reembolso de gastos ou despesas do Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o do Projeto, nos termos da Lei 12.431.;08/08/2023;CETIP21 - TÃ­tulos e Valores MobiliÃ¡riospor meio do;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;Foi contratada, como agÃªncia de classificaÃ§Ã£o de risco da oferta, a Standard and Poor's Ratings do Brasil Ltda.;;https://ri.ecorodovias.com.br/debentures-companhias-abertas/ecovias-do-cerrado/;2161;286491;0;0;60;211525;0;0;0;0;0;0;1;34952;0;0;1;106975;0;0;3;57;0;0
2521;AutomÃ¡tico;SRE/1634/2023;2023-08-09;2023-08-09;2023-08-17;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;71.304.687/0001-05;Pedra Agroindustrial S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;200000;200000000.0;;;Profissional;N;N;N;Os recursos obtidos pela Companhia com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados ao Projeto de Investimento, considerado prioritÃ¡rio nos termos do artigo 2Âº da Lei 12.431, do Decreto 8.874 e da Portaria, conforme detalhado na escritura de emissÃ£o.;28/07/2023;primÃ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Corretora de Valores S.A.;;;;https://www.pedraagroindustrial.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0
2560;AutomÃ¡tico;SRE/1671/2023;2023-08-14;2023-08-21;2023-08-24;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;30.265.100/0001-00;Eco135 ConcessionÃ¡ria de Rodovias S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;2;520000;520000000.0;;;Profissional;;N;;Atendimento das obrigaÃ§Ãµes contratuais para a realizaÃ§Ã£o das atividades construÃ§Ã£o, recuperaÃ§Ã£o, manutenÃ§Ã£o, monitoraÃ§Ã£o, conservaÃ§Ã£o, implementaÃ§Ã£o de melhorias, ampliaÃ§Ã£o e gerenciamento do Sistema RodoviÃ¡rio, conforme item 3.1.1 da Escriturade EmissÃ£o, definidas atÃ© o final do perÃ­odo da concessÃ£o, conforme cronograma fÃ­sico financeiro e parÃ¢metros estabelecidos no Contrato de ConcessÃ£o.;10/08/2023;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;Banco Bradesco S.A;;n.a.;;;0;0;0;0;35;208000;0;0;0;0;0;0;1;312000;0;0;0;0;0;0;0;0;0;0
2586;AutomÃ¡tico;SRE/1694/2023;2023-08-15;2023-08-15;2023-08-21;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;61.082.962/0001-21;Companhia Melhoramentos Norte do ParanÃ¡;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;5;390000;390000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Âº, parÃ¡grafos 1Âº e 1Âº-B, da Lei 12.431, do Decreto 8.874, da ResoluÃ§Ã£o CMN 5.034 e da Portaria de Enquadramento, os recursos captados pela Emissora por meio da EmissÃ£o das DebÃªntures serÃ£o integralmente utilizados para os reembolsos de gastos, despesas, dÃ­vidas ou custeios relacionados ao projeto de ampliaÃ§Ã£o, recuperaÃ§Ã£o e manutenÃ§Ã£o de Ã¡reas de cultivo de cana-de-aÃ§Ãºcar destinadas Ã  produÃ§Ã£o de etanol nas Safras de 2021 e 2022 das unidades produtoras de titularidade da Emissora localizadas nas cidades de Jussara e Nova Londrina, no estado do ParanÃ¡.;08/08/2023;primÃ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;www.cmnp.com.br;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;390000;0;0;0;0;0;0;0;0
2710;AutomÃ¡tico;SRE/1812/2023;2023-08-29;2023-09-18;2023-09-22;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding - EGEM ou EFRF;S;00.001.180/0001-26;CENTRAIS ELETRICAS BRASILEIRAS SA;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;4;7000000;7000000000.0;;;PÃºblico Geral;;S;N;DebÃªntures da Primeira SÃ©rie - Os recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures da Primeira SÃ©rie serÃ£o utilizados exclusivamente para reembolso de gastos, despesas ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o dos Projetos, que tenham ocorrido em prazo igual ou inferior a 24 meses contados da data de encerramento da Oferta. DebÃªntures da Segunda SÃ©rie - Os recursos lÃ­quidos captados pela Emissora por meio da EmissÃ£o das DebÃªntures da Segunda SÃ©rie serÃ£o utilizados para gestÃ£o ordinÃ¡ria dos negÃ³cios da Emissora, em linha com o Framework.;25/08/2023;CETIP21- TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIO LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIO LTDA.;;;;;17549;1812978;0;0;788;3971875;0;0;4;50682;0;0;2;439929;1;51049;7;650704;0;0;53;22718;4;65
2711;AutomÃ¡tico;SRE/1810/2023;2023-08-28;2023-09-26;2023-09-29;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding - EGEM ou EFRF;S;07.859.971/0001-30;TRANSMISSORA ALIANÃ‡A DE ENERGIA ELÃ‰TRICA S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;14;800000;800000000.0;;S;PÃºblico Geral;;S;N;"Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei nÂº 12.431, e do Decreto nÂº 8.874, a totalidade dos Recursos LÃ­quidos (conforme abaixo definidos) captados pela Emissora por meio da colocaÃ§Ã£o de DebÃªntures serÃ¡ utilizada, Ãºnica e exclusivamente, para investimento, pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos Projetos, conforme detalhados: ""Projeto Novatrans"" R$200.000.000,00 (duze ""Projeto AnanaÃ­"" R$300.000.000,00 (trezentos milhÃµes de reais) ""Projeto Pitiguari"" R$200.000.000,00 (duzentos milhÃµes de reais) ""Projeto SaÃ­ra"" R$100.000.000,00 (cem milhÃµes de reais).";11/08/2023;"MDA - MÃ³dulo de DistribuiÃ§Ã£o de Ativos (""MDA"") e CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios (""CETIP21"")";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;BANCO BRADESCO S.A.;;Fitch Ratings Brasil Ltda.;;https://ri.taesa.com.br/;8371;549510;0;0;33;67563;0;0;0;0;0;0;4;40971;3;38895;0;0;0;0;57;5869;0;0
2749;AutomÃ¡tico;SRE/1850/2023;2023-09-01;2023-09-13;2023-09-19;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;02.387.241/0001-60;RUMO S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;17;1500000;1500000000.0;;;Profissional;N;S;N;Nos termos do artigo 2Âº da Lei n.Âº 12.431, do Decreto n.Âº 8.874, da Portaria 106/21, da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional ( CMN ) n.Âº 5.034, de 21 de janeiro de 2022 ( ResoluÃ§Ã£o CMN 5.034 ) e da Portaria do MinistÃ©rio de Infraestrutura, a totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures destinar-se-Ã¡, Ãºnica e exclusivamente, para investimentos, pagamentos futuros ou reembolso de gastos, despesas ou dÃ­vidas relacionadas ao projeto de investimento em infraestrutura na Ã¡rea do transporte e logÃ­stica no setor ferroviÃ¡rio da Rumo Malha Paulista S.A.;25/08/2023;B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;ItaÃº Corretora de Valores S.A.;;Fitch Ratings;;https://ri.rumolog.com/;154;120200;0;0;49;229360;0;0;0;0;0;0;3;1000640;1;99800;1;50000;0;0;0;0;0;0
2787;AutomÃ¡tico;SRE/1882/2023;2023-09-05;2023-09-28;2023-10-02;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;32.161.500/0001-00;CONCESSIONÃRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃ”MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;1;900000;900000000.0;;;Profissional;N;N;N;A totalidade dos Recursos LÃ­quidos captados por meio da Oferta serÃ¡ destinada, nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, e do Decreto 8.874, no reembolso de despesas efetuadas nos 24 (vinte e quatro) meses anteriores Ã  data de encerramento da Oferta e a novos investimentos relacionados Ã  exploraÃ§Ã£o do Projeto, conforme definido nos documentos da Oferta.;14/08/2023;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Melhores EsforÃ§os;;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios SA;Banco Bradesco SA;;;;https://www.ccrviasul.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;1;900000;0;0;0;0;0;0;0;0;0;0
2788;AutomÃ¡tico;SRE/1881/2023;2023-09-05;2023-10-09;2023-10-16;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;42.276.907/0001-28;VLI Multimodal S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;4;1000000;1000000000.0;;;Profissional;;N;;implementaÃ§Ã£o e desenvolvimento do projeto de investimento em infraestrutura da controlada da Emissora denominada Ferrovia Centro AtlÃ¢ntica S.A. ( Projeto ), pagamento de gastos e dÃ­vidas futuras do Projeto e (iii) reembolso de despesas do Projeto;31/08/2023;CETIP 21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Unibanco S.A.;;Fitch Ratings Brasil LTDA;;;1251;496000;0;0;18;139000;0;0;0;0;0;0;0;0;1;365000;0;0;0;0;0;0;0;0
